,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
756,Developing Your Musicianship,Berklee College of Music,COURSE,4.8,Mixed,41k
205,Developing Your Musicianship,Berklee College of Music,SPECIALIZATION,4.8,Beginner,54k
397,Devenir entrepreneur du changement,Ticket for Change,COURSE,4.7,Mixed,54k
239,Digital Advertising Strategy,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner,9k
855,Digital Business Models,Lund University,COURSE,4.5,Beginner,21k
237,Digital Manufacturing & Design Technology,University at Buffalo,SPECIALIZATION,4.6,Beginner,37k
28,Digital Marketing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,380k
852,Digital Media and Marketing Strategies,University of Illinois at Urbana-Champaign,COURSE,4.4,Mixed,57k
53,Digital Product Management,University of Virginia,SPECIALIZATION,4.7,Beginner,140k
381,Digital Product Management: Modern Fundamentals,University of Virginia,COURSE,4.7,Beginner,58k
490,Dino 101: Dinosaur Paleobiology,University of Alberta,COURSE,4.5,Beginner,35k
697,Discrete Optimization,The University of Melbourne,COURSE,4.9,Intermediate,40k
675,Diseño Instruccional: Aprendizaje activo y Pedagogía digital,Tecnológico de Monterrey,SPECIALIZATION,4.6,Beginner,4k
711,Diseño y Creación de un Emprendimiento Social,Pontificia Universidad Católica de Chile,COURSE,4.9,Beginner,21k
378,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,Intermediate,130k
392,Dog Emotion and Cognition,Duke University,COURSE,4.6,Mixed,150k
624,Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,COURSE,4.8,Beginner,5.6k
487,Drug Commercialization,University of California San Diego,COURSE,4.7,Beginner,17k
342,Drug Discovery,University of California San Diego,COURSE,4.6,Beginner,39k
166,Dynamic Public Speaking,University of Washington,SPECIALIZATION,4.7,Beginner,110k
832,EMT Foundations,University of Colorado System,COURSE,4.8,Beginner,7.1k
494,Ecology: Ecosystem Dynamics and Conservation,American Museum of Natural History,COURSE,4.8,Intermediate,18k
641,Econometrics: Methods and Applications,Erasmus University Rotterdam,COURSE,4.7,Mixed,110k
229,Economics of Money and Banking,Columbia University,COURSE,4.9,Mixed,83k
707,Ecosystem Services: a Method for Sustainable Development,University of Geneva,COURSE,4.7,Intermediate,16k
773,Effective Compliance Programs,University of Pennsylvania,COURSE,4.9,Mixed,3.4k
636,Egiptología (Egyptology),Universitat Autònoma de Barcelona,COURSE,4.9,Beginner,46k
789,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,COURSE,5,Beginner,1.5k
564,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,COURSE,4.7,Intermediate,57k
870,Electric Industry Operations and Markets,Duke University,COURSE,4.8,Beginner,12k
122,Electronic Music Production,Berklee College of Music,SPECIALIZATION,4.8,Intermediate,110k
733,Emerging Technologies: From Smartphones to IoT to Big Data,Yonsei University,SPECIALIZATION,4.6,Beginner,17k
267,"Energy Production, Distribution & Safety",University at Buffalo,SPECIALIZATION,4.7,Beginner,37k
461,Engineering Health: Introduction to Yoga and Physiology,New York University,COURSE,4.8,Beginner,14k
560,Engineering Project Management: Initiating and Planning,Rice University,COURSE,4.7,Beginner,23k
613,English Composition I,Duke University,COURSE,4.6,Beginner,200k
225,English for Business and Entrepreneurship,University of Pennsylvania,COURSE,4.8,Beginner,230k
175,English for Career Development,University of Pennsylvania,COURSE,4.8,Mixed,760k
303,English for Journalism,University of Pennsylvania,COURSE,4.8,Mixed,130k
547,English for Research Publication Purposes,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate,42k
598,"English for Science, Technology, Engineering, and Mathematics",University of Pennsylvania,COURSE,4.8,Beginner,110k
770,Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,COURSE,4.4,Beginner,2.4k
292,Entrepreneurial Finance: Strategy and Innovation,Duke University,SPECIALIZATION,4.5,Intermediate,7.9k
33,Entrepreneurship,University of Pennsylvania,SPECIALIZATION,4.8,Beginner,110k
246,Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,COURSE,4.8,Mixed,86k
496,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,COURSE,4.8,Mixed,38k
704,Entrepreneurship 3: Growth Strategies,University of Pennsylvania,COURSE,4.7,Beginner,31k
623,Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,COURSE,4.8,Beginner,20k
502,Entrepreneurship: Launching an Innovative Business,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner,69k
527,Epidemics - the Dynamics of Infectious Diseases,The Pennsylvania State University,COURSE,4.8,Mixed,45k
570,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,COURSE,4.7,Mixed,23k
426,Epidemiology for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner,6.4k
60,Epidemiology in Public Health Practice,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31k
351,Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed,130k
708,Epigenetic Control of Gene Expression,The University of Melbourne,COURSE,4.8,Mixed,35k
444,Equine Welfare and Management,"University of California, Davis",COURSE,4.8,Beginner,7.2k
693,Esports,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,1.8k
454,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner,14k
446,Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate,68k
347,Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate,83k
314,Essentials in Clinical Simulations Across the Health Professions,The George Washington University,COURSE,4.8,Intermediate,4.1k
436,Essentials of Corporate Finance,The University of Melbourne,SPECIALIZATION,4.6,Intermediate,54k
319,Essentials of Global Health,Yale University,COURSE,4.8,Mixed,31k
847,Estadística y probabilidad,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,27k
881,Evaluación educativa,Universidad Nacional Autónoma de México,SPECIALIZATION,4.8,Beginner,13k
256,"Everyday Excel, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,11k
278,Everyday Parenting: The ABCs of Child Rearing,Yale University,COURSE,4.9,Beginner,86k
11,Excel Skills for Business,Macquarie University,SPECIALIZATION,4.9,Beginner,240k
591,Excel Skills for Business: Advanced,Macquarie University,COURSE,4.7,Intermediate,39k
92,Excel Skills for Business: Essentials,Macquarie University,COURSE,4.9,Beginner,200k
218,Excel Skills for Business: Intermediate I,Macquarie University,COURSE,4.9,Intermediate,76k
419,Excel Skills for Business: Intermediate II,Macquarie University,COURSE,4.8,Intermediate,39k
38,Excel to MySQL: Analytic Techniques for Business,Duke University,SPECIALIZATION,4.6,Beginner,490k
124,Excel/VBA for Creative Problem Solving,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,56k
418,"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,54k
137,Executive Data Science,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,170k
880,Explorando la Energía Sustentable,Pontificia Universidad Católica de Chile,COURSE,4.8,Beginner,28k
99,Fashion as Design,The Museum of Modern Art,COURSE,4.8,Beginner,180k
509,Feminism and Social Justice,"University of California, Santa Cruz",COURSE,4.8,Beginner,18k
442,FinTech Law and Policy,Duke University,COURSE,4.8,Beginner,9.7k
531,FinTech: Finance Industry Transformation and Regulation,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,13k
453,"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,COURSE,4.7,Beginner,12k
16,Finance & Quantitative Modeling for Analysts,University of Pennsylvania,SPECIALIZATION,4.5,Beginner,260k
257,Finance for Non-Finance Professionals,Rice University,COURSE,4.8,Beginner,69k
778,Finance for Non-Financial Managers,Emory University,COURSE,4.4,Intermediate,12k
85,Financial Accounting Fundamentals,University of Virginia,COURSE,4.8,Beginner,65k
396,Financial Acumen for Non-Financial Managers,University of Pennsylvania,COURSE,4.5,Beginner,10k
158,Financial Engineering and Risk Management Part I,Columbia University,COURSE,4.6,Mixed,100k
149,Financial Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,76k
14,Financial Markets,Yale University,COURSE,4.8,Beginner,470k
259,Financial Markets and Investment Strategy,Indian School of Business,SPECIALIZATION,4.5,Beginner,60k
682,Financial Reporting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12k
356,Financial Technology (Fintech) Innovations,University of Michigan,SPECIALIZATION,4.7,Beginner,6.5k
382,Financing and Investing in Infrastructure,Università Bocconi,COURSE,4.8,Mixed,24k
366,Finanzas corporativas,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Intermediate,30k
552,Finanzas personales,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,310k
109,Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,COURSE,4.7,Beginner,36k
66,Fintech: Foundations & Applications of Financial Technology,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,20k
113,First Step Korean,Yonsei University,COURSE,4.9,Beginner,400k
102,Food & Beverage Management,Università Bocconi,COURSE,4.8,Mixed,57k
174,Forensic Accounting and Fraud Examination,West Virginia University,COURSE,4.7,Mixed,42k
851,Formulación y evaluación de proyectos complejos,Universidad de los Andes,COURSE,4.9,Intermediate,4.4k
337,Foundational Finance for Strategic Decision Making,University of Michigan,SPECIALIZATION,4.8,Beginner,14k
721,Foundations of Business Strategy,University of Virginia,COURSE,4.8,Beginner,63k
775,Foundations of Everyday Leadership,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,62k
313,Foundations of Global Health,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31k
209,Foundations of Management,IESE Business School,SPECIALIZATION,4.8,Beginner,64k
569,Foundations of Marketing Analytics,Emory University,SPECIALIZATION,4.2,Intermediate,27k
32,Foundations of Positive Psychology,University of Pennsylvania,SPECIALIZATION,4.8,Beginner,89k
521,Foundations of Public Health Practice,Imperial College London,SPECIALIZATION,4.8,Beginner,3.2k
203,From Data to Insights with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.6,Beginner,26k
698,From the Big Bang to Dark Energy,The University of Tokyo,COURSE,4.8,Beginner,52k
863,Front-End Web Development with React,The Hong Kong University of Science and Technology,COURSE,4.7,Intermediate,45k
501,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89k
108,Full Stack Web and Multiplatform Mobile App Development,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,150k
89,Full-Stack Web Development with React,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,Intermediate,140k
790,Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,170k
150,Functional Programming in Scala,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,4.7,Intermediate,220k
441,Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,COURSE,4.6,Beginner,30k
295,Fundamentals of Accounting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,39k
164,Fundamentals of Computing,Rice University,SPECIALIZATION,4.8,Beginner,200k
581,Fundamentals of Engineering Exam Review,Georgia Institute of Technology,COURSE,4.7,Mixed,49k
425,Fundamentals of GIS,"University of California, Davis",COURSE,4.8,Beginner,86k
162,Fundamentals of Graphic Design,California Institute of the Arts,COURSE,4.8,Beginner,290k
130,Fundamentals of Immunology,Rice University,SPECIALIZATION,4.7,Intermediate,20k
415,Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,COURSE,4.7,Intermediate,18k
633,Fundamentals of Music Theory,The University of Edinburgh,COURSE,4.6,Beginner,180k
77,Fundamentals of Project Planning and Management,University of Virginia,COURSE,4.7,Beginner,120k
165,Fundamentals of Quantitative Modeling,University of Pennsylvania,COURSE,4.6,Mixed,110k
475,Fundamentals of Reinforcement Learning,University of Alberta,COURSE,4.8,Intermediate,22k
520,Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,Beginner,81k
742,Fundamentos Empresariales,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,25k
857,Fundamentos Estratégicos Empresariales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Beginner,56k
724,Fundamentos de Excel para Negocios,Universidad Austral,COURSE,4.7,Beginner,150k
388,Fundamentos de Finanzas Empresariales,Universidad de los Andes,COURSE,4.8,Beginner,110k
705,Fundamentos de la escritura,Tecnológico de Monterrey,COURSE,4.6,Beginner,47k
370,Fundraising and Development,"University of California, Davis",SPECIALIZATION,4.6,Beginner,4.9k
145,Futures Thinking,Institute for the Future,SPECIALIZATION,4.8,Beginner,9.4k
115,G Suite Administration,Google Cloud,SPECIALIZATION,4.7,Beginner,10k
286,"GIS, Mapping, and Spatial Analysis",University of Toronto,SPECIALIZATION,4.8,Beginner,140k
206,Game Design and Development,Michigan State University,SPECIALIZATION,4.7,Intermediate,100k
141,Game Theory,Stanford University,COURSE,4.6,Beginner,260k
268,Gamification,University of Pennsylvania,COURSE,4.8,Mixed,110k
802,Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,COURSE,4.7,Beginner,14k
76,Genomic Data Science,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,80k
79,Geographic Information Systems  (GIS),"University of California, Davis",SPECIALIZATION,4.8,Beginner,97k
694,Geopolitics of Europe,Sciences Po,COURSE,4.3,Mixed,19k
567,Geopolítica y gobernanza global: riesgos y oportunidades,ESADE Business and Law School,COURSE,4.8,Mixed,34k
650,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,COURSE,4.7,Mixed,47k
540,Get Interactive: Practical Teaching with Technology,Bloomsbury Learning Exchange,COURSE,4.7,Beginner,14k
681,Getting Started With Music Theory,Michigan State University,COURSE,4.5,Beginner,59k
568,Getting Started with AWS Machine Learning,Amazon Web Services,COURSE,4.5,Intermediate,73k
734,Getting Started with Go,"University of California, Irvine",COURSE,4.6,Intermediate,59k
422,Getting Started with Google Kubernetes Engine,Google Cloud,COURSE,4.5,Intermediate,75k
411,Getting Started with Google Sheets,Google Cloud,COURSE,4.6,Beginner,18k
538,Getting Started with SAS Programming,SAS,COURSE,4.9,Beginner,22k
192,Global Diplomacy – Diplomacy in the Modern World,SOAS University of London,COURSE,4.6,Mixed,79k
400,Global Diplomacy: the United Nations in the World,SOAS University of London,COURSE,4.7,Beginner,29k
643,Global Energy and Climate Policy,SOAS University of London,COURSE,4.5,Beginner,10k
578,Global Environmental Management,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,22k
835,Global Financial Markets and Instruments,Rice University,COURSE,4.6,Mixed,37k
761,Global Financing Solutions  (by EDHEC and Société Générale),EDHEC Business School,COURSE,4.6,Intermediate,3.6k
740,Global Trends for Business and Society,University of Pennsylvania,COURSE,4.8,Mixed,7.6k
717,"Globalization, Economic Growth and Stability",IE Business School,SPECIALIZATION,4.8,Intermediate,44k
355,Good with Words: Writing and Editing,University of Michigan,SPECIALIZATION,4.6,Beginner,3.8k
227,Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,COURSE,4.6,Intermediate,120k
849,Google Cloud Platform Fundamentals for AWS Professionals,Google Cloud,COURSE,4.7,Intermediate,36k
25,Google IT Automation with Python,Google,PROFESSIONAL CERTIFICATE,4.7,Beginner,93k
4,Google IT Support,Google,PROFESSIONAL CERTIFICATE,4.8,Beginner,350k
385,Grammar and Punctuation,"University of California, Irvine",COURSE,4.7,Mixed,430k
513,Graphic Design Elements for Non-Designers,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,10k
287,Greek and Roman Mythology,University of Pennsylvania,COURSE,4.8,Mixed,260k
369,Greening the Economy: Sustainable Cities,Lund University,COURSE,4.6,Beginner,56k
757,Guitar for Beginners,Berklee College of Music,COURSE,4.8,Mixed,210k
710,Gut Check: Exploring Your Microbiome,University of California San Diego,COURSE,4.7,Mixed,62k
329,"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,COURSE,4.8,Mixed,240k
231,Habilidades Gerenciales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,Beginner,43k
785,Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile,COURSE,4.8,Mixed,62k
803,Hardware Description Languages for FPGA Design,University of Colorado Boulder,COURSE,4.2,Intermediate,7.4k
429,Healing with the Arts,University of Florida,COURSE,4.6,Mixed,39k
244,Health Informatics,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,8.1k
739,Health Information Literacy for Data Analytics,"University of California, Davis",SPECIALIZATION,4.5,Intermediate,5.4k
373,Healthcare Law,University of Pennsylvania,SPECIALIZATION,4.7,Intermediate,1.7k
423,Healthcare Marketplace,University of Minnesota,SPECIALIZATION,4.4,Beginner,36k
596,Healthcare Organization Operations,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,Beginner,5.5k
845,"High Performance Collaboration: Leadership, Teamwork, and Negotiation",Northwestern University,COURSE,4.8,Mixed,46k
700,Homeland Security and Cybersecurity,University of Colorado System,SPECIALIZATION,4.7,Beginner,5.5k
177,"Hotel Management: Distribution, Revenue and Demand Management",ESSEC Business School,SPECIALIZATION,4.6,Beginner,28k
554,How Things Work: An Introduction to Physics,University of Virginia,COURSE,4.8,Intermediate,170k
767,How To Create a Website in a Weekend! (Project-Centered Course),The State University of New York,COURSE,3.3,Mixed,140k
609,How to Start Your Own Business,Michigan State University,SPECIALIZATION,4.1,Beginner,34k
52,Human Resource Management: HR for People Managers,University of Minnesota,SPECIALIZATION,4.7,Beginner,98k
34,IBM AI Engineering,IBM,PROFESSIONAL CERTIFICATE,4.6,Intermediate,140k
571,IBM AI Enterprise Workflow,IBM,SPECIALIZATION,4.4,Advanced,3.5k
12,IBM Applied AI,IBM,PROFESSIONAL CERTIFICATE,4.6,Beginner,220k
408,IBM Customer Engagement Specialist Professional Certificate,IBM,COURSE,4.8,Beginner,3.3k
0,IBM Data Science,IBM,PROFESSIONAL CERTIFICATE,4.6,Beginner,480k
98,IT Fundamentals for Cybersecurity,IBM,SPECIALIZATION,4.5,Beginner,35k
476,IT Security: Defense against the digital dark arts,Google,COURSE,4.8,Beginner,62k
856,"Identifying, Monitoring, and Analyzing Risk and Incident Response and Recovery",(ISC)²,COURSE,4.9,Beginner,1.7k
562,Implementación del Marketing Mix,IE Business School,SPECIALIZATION,4.7,Beginner,23k
640,Implementing RPA with Cognitive Automation and Analytics,Automation Anywhere,SPECIALIZATION,4.6,Beginner,2.2k
36,Improve Your English Communication Skills,Georgia Institute of Technology,SPECIALIZATION,4.7,Beginner,610k
123,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",deeplearning.ai,COURSE,4.9,Beginner,270k
748,Improving Leadership & Governance in Nonprofit Organizations,Luther College at the University of Regina,SPECIALIZATION,4.4,Beginner,18k
318,In the Studio: Postwar Abstract Painting,The Museum of Modern Art,COURSE,4.9,Beginner,79k
110,Indigenous Canada,University of Alberta,COURSE,4.8,Mixed,51k
572,Industrial IoT on Google Cloud Platform,Google Cloud,COURSE,4.5,Beginner,34k
401,Infectious Disease Modelling,Imperial College London,SPECIALIZATION,5,Intermediate,1.6k
805,Influencer Marketing Strategy,Rutgers the State University of New Jersey,COURSE,4.4,Intermediate,12k
224,"Influencing: Storytelling, Change Management and Governance",Macquarie University,SPECIALIZATION,4.8,Beginner,22k
549,Information Security: Context and Introduction,"Royal Holloway, University of London",COURSE,4.6,Beginner,32k
537,Information Visualization,New York University,SPECIALIZATION,4.6,Beginner,10k
485,Information​ ​Systems,University of Minnesota,SPECIALIZATION,4.7,Beginner,16k
169,Initiating and Planning Projects,"University of California, Irvine",COURSE,4.7,Mixed,180k
365,Innovation Management,Erasmus University Rotterdam,COURSE,4.6,Beginner,40k
747,"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,COURSE,4.8,Beginner,10k
673,Innovation: From Creativity to Entrepreneurship,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Beginner,25k
219,Inspirational Leadership: Leading with Sense,HEC Paris,SPECIALIZATION,4.5,Beginner,72k
184,Inspired Leadership,Case Western Reserve University,SPECIALIZATION,4.7,Intermediate,97k
